ID,Traff_ress,Street,Dateo_ount,Total_lume,Vehic_ffic,Latitude,Longitude,Location
1208,660 West,Grand Ave,09/21/2006,19000,East Bound: 8400 / West Bound: 10600,41.891218,-87.645288,"(41.891218, -87.645288)"
1213,233 West,Lake St,11/07/2006,13200,East Bound: 13200 / / Oneway East Bound,41.885733,-87.63502,"(41.885733, -87.63502)"
1217,230 East,Ontario St,10/31/2006,13400,West Bound: 13400/ Oneway West Bound ,41.893383,-87.621457,"(41.893383, -87.621457)"
1245,1599 South,Racine Ave,10/04/2006,13100,North Bound: 6600 / South Bound: 6500,41.859764,-87.65648,"(41.859764, -87.65648)"
1326,350 North,Michigan Ave,11/07/2006,44000,North Bound: 21300 / South Bound: 22700,41.887944,-87.624537,"(41.887944, -87.624537)"
1327,350 North,Michigan Lower Ave,09/21/2006,18200,North Bound: 11500 / South Bound: 6700,41.888071,-87.624601,"(41.888071, -87.624601)"
1328,333 North,Wabash Ave,09/19/2006,10400,North Bound: 2500 / South Bound: 7900,41.888062,-87.626842,"(41.888062, -87.626842)"
1329,299 North,State St,09/26/2006,19700,North Bound: 9500 / South Bound: 10200,41.887471,-87.628001,"(41.887471, -87.628001)"
1330,299 North,Dearborn St,01/09/2007,16600,North Bound: 16600 / / Oneway North Bound,41.886932,-87.629531,"(41.886932, -87.629531)"
1331,299 North,Clark St,11/08/2006,18700,South Bound: 18700/ Oneway South Bound ,41.886935,-87.631008,"(41.886935, -87.631008)"
1332,299 North,La Salle St,09/21/2006,26900,North Bound: 13800 / South Bound: 13100,41.886928,-87.632484,"(41.886928, -87.632484)"
1333,290 North,Wells St,09/19/2006,12200,South Bound: 12200/ Oneway South Bound ,41.886932,-87.633964,"(41.886932, -87.633964)"
1334,291 North,Franklin St,10/02/2006,12600,North Bound: 12600 / / Oneway North Bound,41.886855,-87.635441,"(41.886855, -87.635441)"
1335,355 West,Lake St,10/02/2006,15000,East Bound: 10700 / West Bound: 4300,41.885725,-87.636864,"(41.885725, -87.636864)"
1336,400 West,Randolph St,09/19/2006,18500,West Bound: 18500/ Oneway West Bound ,41.884455,-87.637906,"(41.884455, -87.637906)"
1337,389 West,Washington St,09/26/2006,17000,East Bound: 17000 / / Oneway East Bound ,41.883192,-87.638103,"(41.883192, -87.638103)"
1338,410 West,Madison St,10/03/2006,17100,West Bound: 17100/ Oneway West Bound ,41.881895,-87.638745,"(41.881895, -87.638745)"
1339,390 West,Monroe St,09/20/2006,16000,East Bound: 16000 / / Oneway East Bound ,41.880605,-87.638285,"(41.880605, -87.638285)"
1340,340 West,Adams St,09/20/2006,14300,West Bound: 14300/ Oneway West Bound,41.879353,-87.636437,"(41.879353, -87.636437)"
1341,380 West,Jackson Blvd,09/28/2006,14300,East Bound: 14300 / / Oneway East Bound ,41.878068,-87.637659,"(41.878068, -87.637659)"
1342,462 West,Van Buren St,09/20/2006,10200,West Bound: 10200/ Oneway West Bound ,41.876771,-87.639623,"(41.876771, -87.639623)"
1343,425 South,Wacker Dr,09/19/2006,4900,North Bound: 2400 / South Bound: 2500,41.876342,-87.636323,"(41.876342, -87.636323)"
1344,430 South,Wacker Dr (lower),09/19/2006,32000,North Bound: 14700 / South Bound: 17300,41.876142,-87.636377,"(41.876142, -87.636377)"
1345,480 South,Franklin St,10/02/2006,9700,North Bound: 9700 / / Oneway North Bound,41.875561,-87.635138,"(41.875561, -87.635138)"
1346,411 South,Wells St,09/19/2006,9900,South Bound: 9900/ Oneway South Bound ,41.876584,-87.633684,"(41.876584, -87.633684)"
1347,457 South,Financial PL,09/21/2006,2800,North Bound: 2200 / South Bound: 600,41.87559,-87.633082,"(41.87559, -87.633082)"
1348,421 South,La Salle St,11/08/2006,2100,South Bound: 2100/ Oneway South Bound ,41.876358,-87.631755,"(41.876358, -87.631755)"
1350,443 South,Federal St,09/21/2006,2000,North Bound: 700 / South Bound: 1300,41.875841,-87.629701,"(41.875841, -87.629701)"
1351,417 South,Dearborn St,09/20/2006,15100,North Bound: 15100 / / Oneway North Bound ,41.876483,-87.629253,"(41.876483, -87.629253)"
1352,406 South,Plymouth CT,09/19/2006,3500,North Bound: 1900 / South Bound: 1600,41.876735,-87.628733,"(41.876735, -87.628733)"
1353,400 South,State St,09/19/2006,24200,North Bound: 14900 / South Bound: 9300,41.876904,-87.627651,"(41.876904, -87.627651)"
1354,421 South,Wabash Ave,09/19/2006,9600,South Bound: 9600/ Oneway South Bound ,41.876452,-87.626044,"(41.876452, -87.626044)"
1355,430 South,Michigan Ave,10/31/2006,33500,North Bound: 17200 / South Bound: 16300,41.876241,-87.624273,"(41.876241, -87.624273)"
1356,435 South,Congress Plaza Dr,09/26/2006,7500,North Bound: 6400 / South Bound: 1100,41.876222,-87.623366,"(41.876222, -87.623366)"
1357,200 East,Jackson Dr,09/28/2006,7900,East Bound: 4000 / West Bound: 3900,41.87831,-87.622407,"(41.87831, -87.622407)"
1358,197 East,Monroe St,09/20/2006,13500,East Bound: 8100 / West Bound: 5400,41.88085,-87.622687,"(41.88085, -87.622687)"
1359,120 East,Randolph St,09/19/2006,19900,East Bound: 10300 / West Bound: 9600,41.884434,-87.623595,"(41.884434, -87.623595)"
1360,180 East,Lake St,11/07/2006,4600,East Bound: 4600 / / Oneway East Bound,41.885784,-87.622306,"(41.885784, -87.622306)"
1361,140 East,South Water Lower St,09/26/2006,10600,East Bound: 6400 / West Bound: 4200,41.88673,-87.623929,"(41.88673, -87.623929)"
1362,222 East,South Water Upper Ave,09/26/2006,5800,East Bound: 3300 / West Bound: 2500,41.886919,-87.621577,"(41.886919, -87.621577)"
1363,111 East,Wacker(upper) Dr,11/07/2006,15200,East Bound: 8500 / West Bound: 6700,41.888169,-87.62409,"(41.888169, -87.62409)"
1364,133 East,Wacker Lower Dr,09/19/2006,34200,East Bound: 14100 / West Bound: 20100,41.888302,-87.623405,"(41.888302, -87.623405)"
